item,sku,category,unit,count_unit,conversion_factor,pack_size,pack_kind,current_unit,current_count_unit,latest_cost_cents
CHEESE BLUE 100GM (Castello) EA (10),,Dairy & Eggs,each,each,1,,each,Unit,100g,
CHEESE GOAT LOG 1KG (Meredith) EA (12),,Dairy & Eggs,each,each,1,,each,kg,,2750
CHEESE HALOUMI 750GM (Cypriana) EA (5),,Dairy & Eggs,each,each,1,,each,Unit,g,
CHEESE MOZZARELLA SHREDDED 2KG (Cheese King) EA (6),,Dairy & Eggs,each,each,1,,each,Unit,kg,2300
CHEESE RICOTTA 500GM (Perfect) EA (6),,Dairy & Eggs,each,each,1,,each,g,,800
COCONUT CREAM 560ML (Mae Ploy) EA (24),,Dry / Pantry,each,each,1,,each,ml,,350
COCONUT MILK 400ML (Royal Line) EA (24),,Dry / Pantry,each,each,1,,each,ml,,170
CONDENSED MILK 395GM (Nestle) EA (12),,Dairy & Eggs,each,each,1,,each,g,,400
CREAM THICK FRESH 5LT (Dairy Farmers) EA (3),,Dairy & Eggs,each,each,1,,each,l,,3720
EVAPORATED MILK CARNATION 340ML (Nestle) EA (18),,Dairy & Eggs,each,each,1,,each,ml,,360
ICE CREAM CHOCOLATE 10LT (Everest) EA,,Frozen,each,each,1,,each,l,,2500
2023 Maison Saint Aix Dry Rose 750ml (Case of 12),,Wine — Rosé,case,bottle,12,12,case,ml,,23200
ALLSPICE WHOLE 350GM (Galaxy) EA,,Herbs & Spices,each,each,1,,each,g,,1400
BEANS BLACK DRY 1KG (Galaxy) EA (12),,Dry / Pantry,each,each,1,,each,kg,,500
BEANS BUTTER TIN 400GM (Sandhurst) EA (24),,Dry / Pantry,each,each,1,,each,unit,g,
FLOUR PLAIN 12.5KG (Manildra) EA,,Dry / Pantry,each,each,1,,each,kg,,1400
FLOUR PLAIN 1KG (Manildra) EA,,Dry / Pantry,each,each,1,,each,kg,,250
FLOUR TORTILLAS 12X91GM 12INCH (True Foods) EA (6),,Bakery,each,each,1,,each,units,,570
LENTILS PUY FRENCH 1KG (Chefs Choice) EA,,Dry / Pantry,each,each,1,,each,kg,,650
MASECA TORTILLA YELLOW CORN  FLOUR 1kg,,Bakery,each,each,1,,,kg,,590
RICE BASMATI 1KG (Natures Secret) EA (12),,Dry / Pantry,each,each,1,,each,kg,,300
RICE JASMINE 1KG (Sunrice) EA (12),,Dry / Pantry,each,each,1,,each,kg,,350
SUGAR CASTER 1KG (CSR) EA (12),,Dry / Pantry,each,each,1,,each,kg,,275
SUGAR WHITE 1KG (CSR) EA (12),,Dry / Pantry,each,each,1,,each,kg,,260
VANILLA BEAN PASTE ORGANIC TUBE 320GM (Queen) EA (10),,Herbs & Spices,each,each,1,,each,g,,3000
White Corn Flour 2kg (MASA LISTA),,Dry / Pantry,each,each,1,,,kg,,990
BEEF BRISKET POINT END,,Meat & Poultry,kg,kg,1,,,kg,,11440
BEEF SHORT RIBS GRAINFED 3 RIB,,Meat & Poultry,kg,kg,1,,,kg,,5180
CHICKEN NO. 15 FRESH,,Meat & Poultry,kg,kg,1,,,units,,1280
CHICKEN THIGH FILLETS SKIN OFF,,Meat & Poultry,kg,kg,1,,,kg,,1850
PORK BELLY BONELESS SKIN ON,,Meat & Poultry,kg,kg,1,,,kg,,2428
PRAWN MEAT RAW VANNAMEI 31/40 700GM (Trading) EA (10),,Seafood,kg,kg,1,,each,g,,1800
THIGH FILLET SKIN OFF (Pack of 5kg),,Meat & Poultry,kg,kg,1,,,kg,,6750
YG BEEF CHUCK ROLL,,Meat & Poultry,kg,kg,1,,,kg,,12400
12cm Yellow Corn Tortilla 4.5,,Bakery,each,each,1,,,units,,215
2017 Geoff Merrill 'Jacko's' Shiraz (Case of 12),,Wine — Red,case,bottle,12,12,case,ml,,18300
2019 Cà di Bruno Barbaresco DOCG (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,25542
2019 Edmeades Zinfandel (Case of 12),,Wine — Red,case,bottle,12,12,case,ml,,3390
2020 Giant Steps Syrah/Carignan/Grenache (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,10000
2021 Cannonball Chardonnay (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,24225
2021 Louis Jadot Bourgogne (Case of 12),,Wine — Red,case,bottle,12,12,case,ml,,48768
2021 Villa Albergotti Chianti Superiore DOCG (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,10650
2022 BenMarco Malbec (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,11850
2022 BenMarco Valle de Uco (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,13758
2022 Capa Single Vineyard Tempranillo (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,7650
2022 Domaine Oudin Chablis (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,50616
2022 Eperosa 'Magnolia 1941' Semillon (Case of 6),,Wine — White,case,bottle,6,6,case,ml,,18000
2022 Kendall Jackson 'Vintners Reserve' Chardonnay (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,13000
2022 Loïc Mahe 'Sables & Schists' Chenin Blanc Savennieres (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,45581
2022 Ramos Pinto Duas Quintas Tinto (Case of 6),,Wine — Red,case,bottle,6,6,case,units,,15096
2022 Stephane Brocard Gevrey-Chambertin Vielles Vignes (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,57923
2022 Teusner 'Wark Family' Shiraz (Case of 12),,Wine — Red,case,bottle,12,12,case,ml,,20340
2022 Utopos Shiraz (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,24400
2023 Bonnet & Cotton Beaujolais Rogue (Case of 12),,Wine — Red,case,bottle,12,12,case,ml,,42000
2023 Giant Steps Sexton Vineyard Chardonnay (Case of 6),,Wine — White,case,bottle,6,6,case,ml,,34188
2023 Gotas de Mar Albarino (Case of 6),,Wine — White,case,bottle,6,6,case,ml,,13000
2023 Inama Vin Soave Classico Screwcap (Case of 6),,Wine — White,case,bottle,6,6,case,ml,,10850
2023 Ingram Road Chardonnay (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,14800
2023 Louis Jadot Pouilly-Fuisse (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,78948
2023 Mon Tout 'Heydays' Chardonnay -skin contact- (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,17600
2023 Shut The Gate For Freedom Gewurtztraminer (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,17600
2023 Te Mata 'Elston' Chardonnay (Case of 6),,Wine — White,case,bottle,6,6,case,ml,,17395
2023 Teusner The G Grenache (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,9400
2023 Teusner 'Wark Family' Shiraz (Case of 12),,Wine — Red,case,bottle,12,12,case,ml,,16800
2024 Badenhorst 'Secateurs' Chenin Blanc (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,21395
2024 Giant Steps Rose (Case of 6),,Wine — Rosé,case,bottle,6,6,case,ml,,12900
2024 i Lauri Pecorino D'Abruzzo (Case of 6),,Wine — White,case,bottle,6,6,case,ml,,14094
2024 Poggio Anima 'Uriel' Grillo (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,18312
2024 R. Paulazzo Rose (Case of 12),,Wine — Rosé,case,bottle,12,12,case,ml,,12771
2024 Shaw & Smith 'M3' Chardonnay (Case of 6),,Wine — White,case,bottle,6,6,case,ml,,17907
2024 Thorin 'Terres de Craie' Macon Villages (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,25896
2024 Vanguardist 'Field' GSM (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,21628
2024 Vinden 'Headcase' Semillon (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,24000
2024 Yangarra Estate 'Circle' Shiraz (Case of 6),,Wine — Red,case,bottle,6,6,case,ml,,7902
ABASOLO 750ML BOTTLE,,Spirits — Other,bottle,bottle,1,,,ml,,11592
ACHIOTE PASTE 1KG (El Yucateco) EA (15),,Oils & Condiments,each,each,1,,each,kg,,1400
Agave Syrup Clear (4L),,Oils & Condiments,each,each,1,,,kg,,5670
AGUAS MANSAS 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,6500
AGUAS MANSAS 700ML - (CASE OF 6),,Spirits — Tequila & Mezcal,case,bottle,6,6,case,ml,,39000
ALMOND BLANCHED WHOLE 1KG (Natures Secret) EA (12),,Dry / Pantry,each,each,1,,each,kg,,1900
ALMOND SLICE 1KG -flakes (Natures Secret) EA (10),,Dry / Pantry,each,each,1,,each,kg,,1900
ALMOND SMOKED 1KG (Natures Secret) EA (12),,Dry / Pantry,each,each,1,,each,kg,,1900
AMARO MONTENEGRO 700ML BOTTLE,,Liqueurs & Aperitifs,bottle,bottle,1,,,ml,,4886
APRENDIZ 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,13299
ARETTE BLANCO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,6772
ARETTE REPOSADO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,7994
ARETTE SUAVE BLANCO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,12106
A Rodda Tempranillo 2023 (Case of 12),,Wine — Red,case,bottle,12,12,case,ml,,25470
Ascorbic Acid 600g - Red Spoon,,Dry / Pantry,each,each,1,,,g,,5350
BALLANTINE'S SCOTCH 1000ML BOTTLE,,Spirits — Other,bottle,bottle,1,,,ml,,6701
Bananas Plantain Kg,,Produce,kg,kg,1,,,kg,,1050
BARRAMUNDI FILLETS IMP 200/300 S/OFF 5KG (Trading) CTN,,Seafood,kg,kg,1,,,kg,,8700
BARSOL PISCO 700ML BOTTLE,,Spirits — Other,bottle,bottle,1,,,ml,,7029
Bay Leaves Bunch,,Herbs & Spices,each,each,1,,,units,,214
Beetroot Medium Kg,,Produce,kg,kg,1,,,kg,,380
BICARB SODA 1KG (Krio Krush) EA,,Dry / Pantry,each,each,1,,each,kg,,600
Briar Ridge 'BDX',,Wine — Red,bottle,bottle,1,,,ml,,1250
Briar Ridge The Squire Chardonnay 2024 (Case of 12),,Wine — White,case,bottle,12,12,case,ml,,13200
BROCCOLINI box (12 bun),,Produce,each,each,1,,,units,,3600
Broccolinni Box,,Produce,each,each,1,,,units,,3373
BRUXO X 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,7700
Cabbage Each,,Produce,each,each,1,,each,units,,580
Cabbage Red Each,,Produce,each,each,1,,each,units,,660
CALLE 23 BLANCO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,7724
CALLE 23 REPOSADO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8883
Callebaut Chocolate White Callet 28% 2.5kg,,Desserts & Sweets,each,each,1,,,g,,10934
CAPERS BABY 700GM (Sandhurst),,Oils & Condiments,each,each,1,,,g,,1150
Capsicum Green Large Kg,,Produce,kg,kg,1,,,kg,,580
Capsicum Red Large Kg,,Produce,kg,kg,1,,,kg,,580
Caramelised Balsamic Vinegar 2.5L - Pukara Estate,,Oils & Condiments,each,each,1,,,g,,7475
Carrots Dutch Box,,Produce,each,each,1,,,units,,5511
Carrots Medium,,Produce,each,each,1,,,kg,,264
Carrots Medium Kg,,Produce,kg,kg,1,,,kg,,225
CASHEW PIECES 1KG (Natures Secret) EA (12),,Dry / Pantry,each,each,1,,each,kg,,1200
Cauliflower Each,,Produce,each,each,1,,each,units,,480
Celery Bunch,,Produce,bunch,bunch,1,,,units,,477
Chateau Domecq,,Wine — Red,bottle,bottle,1,,,ml,,1785
Chateau La Grave Figeac,,Wine — Red,bottle,bottle,1,,,ml,,6980
Chilli Jalapeno Kg,,Produce,kg,kg,1,,,kg,,1400
Chilli Large Red,,Produce,each,each,1,,,kg,,2375
Chilli Morita,,Produce,each,each,1,,,kg,,5000
Chilli Poblano Kilo,,Produce,kg,kg,1,,,kg,,1750
"Chilli,Shishito Pepper Kg",,Produce,kg,kg,1,,,kg,,5940
CHIPOTLE CHILLIS A10 IN ADOBE SCE 3KG (Faro) EA (6),,Produce,each,each,1,,each,kg,,1850
Chipotle Chillis in adobo sauce  2.8KG-SAN MARCOS,,Oils & Condiments,each,each,1,,,kg,,2030
CHIPS 7MM SHOESTRING FRIES 5X3KG G/FREE (McCain) CTN,,Frozen,each,each,1,,,kg,,6700
CHOCOLATE WHITE 2.5KG (Callebaut) EA (8),,Desserts & Sweets,each,each,1,,each,g,,12000
CHORIZO DON'S,,Meat & Poultry,kg,kg,1,,,kg,,3950
CINNAMON GROUND 400GM (Chefs Choice) EA,,Herbs & Spices,each,each,1,,each,g,,1100
CINNAMON QUILL 200GM (Chefs Choice) EA,,Herbs & Spices,each,each,1,,each,g,,1000
CLOVES GROUND 450GM (Galaxy) EA,,Herbs & Spices,each,each,1,,each,g,,1300
CLOVES WHOLE 350GM (Galaxy) EA,,Herbs & Spices,each,each,1,,each,g,,2500
COCONUT FLAKES 500GM (Natures Secret) EA (10),,Dry / Pantry,each,each,1,,each,g,,550
CODIGO 1530 BLANCO ROSA 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,10830
Confetti Coriander 50 gram,,Produce,each,each,1,,,g,,800
Continental Parsley Bunch,,Produce,bunch,bunch,1,,,units,,237
Coriander Dozen,,Produce,dozen,dozen,1,,,units,,22
CORIANDER SEED 250GM (Galaxy) EA,,Herbs & Spices,each,each,1,,each,g,,800
CORN KERNELS 425GM (Sandhurst),,Dry / Pantry,each,each,1,,,g,,200
Corn Sweet Box,,Produce,each,each,1,,,units,,236
CORONA BOTTLE - (CASE OF 24),,Beer & Cider,case,bottle,24,24,case,units,,6085
CORONA EXTRA LOCAL BOTTLES - (CASE OF 24),,Beer & Cider,case,bottle,24,24,case,units,,6241
CRANBERRIES DRIED 1KG (Natures Secret) EA (12),,Dry / Pantry,each,each,1,,each,g,,1100
Cuitlacoche- Corn Truffles- Monteblanco  420gr,,Dry / Pantry,each,each,1,,,units,,1065
CUMIN GROUND 450GM (Chefs Choice) EA,,Herbs & Spices,each,each,1,,each,g,,800
CUMIN SEEDS 450GM (Windsor Farm) EA,,Herbs & Spices,each,each,1,,each,g,,1100
Cuvée Colette Rosé 2024 (Case of 6),,Wine — Rosé,case,bottle,6,6,case,ml,,10200
DELI BACON STREAKY,,Meat & Poultry,kg,kg,1,,,kg,,5460
DEL MAGUEY VIDA 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,9061
Dill,,Produce,each,each,1,,,units,,200
Domaine Bouchard Corton Grand Cru,,Wine — Red,bottle,bottle,1,,,ml,,30000
DON JULIO 1942 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,24247
DON JULIO ANEJO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,13012
DON JULIO BLANCO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,50010
DON JULIO REPOSADO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,10567
Dulce de Leche 1.5L - Gelato Messina,,Frozen,each,each,1,,,l,,2400
Eggplant Box,,Produce,each,each,1,,,units,,2280
Eggplant Kg,,Produce,kg,kg,1,,,kg,,580
Eggs 700g Free Range Dozen,,Dairy & Eggs,each,each,1,,,units,,880
Eggs 700g Packet Dozen,,Dairy & Eggs,each,each,1,,,units,,500
EL JIMADOR REPOSADO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,5304
EL JIMADOR REPOSADO 700ML - (CASE OF 6),,Spirits — Tequila & Mezcal,case,bottle,6,6,case,ml,,31826
EL JOLGORIO ESPADIN (GREEN) 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,16106
EL JOLGORIO MEXICANO (BROWN) 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,20693
EL JOLGORIO PECHUGA (YELLOW) 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,29550
EL JOLGORIO TEPEZTATE (BLUE) 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,27518
EL JOLGORIO TOBASICHE (BLACK BROWN) 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,27328
EL TEQUILENO 1959 ANEJO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,12766
EL TEQUILENO 1959 PLATINUM 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8688
EL TEQUILENO 1959 REPOSADO RARE 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,25887
EL TEQUILENO 1959 RESERVA REPOSADO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8989
EL TEQUILENO BLANCO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,4900
EL TEQUILENO BLANCO 750ML - (CASE OF 12),,Spirits — Tequila & Mezcal,case,bottle,12,12,case,ml,,58800
Fennel Each,,Produce,each,each,1,,each,units,,0
FENNEL SEED 450GM (Galaxy) EA,,Herbs & Spices,each,each,1,,each,g,,900
FINEST CALL MANGO PUREE 1000ML BOTTLE,,Non-Alcoholic & Mixers,bottle,bottle,1,,,ml,,1512
FIRST PRESS COFFEE MIXER 750ML BOTTLE,,Non-Alcoholic & Mixers,bottle,bottle,1,,,ml,,1722
FIRST PRESS COFFEE MIXER 750ML - (CASE OF 6),,Non-Alcoholic & Mixers,case,bottle,6,6,case,ml,,10332
G4 ANEJO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,17280
G4 BLANCO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,9550
G4 REPOSADO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,10883
Garlic Peeled 1kg Bag,,Produce,each,each,1,,,kg,,580
GARLIC POWDER 540GM (Windsor Farm) EA,,Herbs & Spices,each,each,1,,each,g,,900
Giaconda 'Nantua Les Deux' Chardonnay,,Wine — White,bottle,bottle,1,,,ml,,8500
GIFFARD AMARETTO 700ML BOTTLE,,Liqueurs & Aperitifs,bottle,bottle,1,,,ml,,4136
GIFFARD COCONUT SYRUP 1000ML BOTTLE,,Non-Alcoholic & Mixers,bottle,bottle,1,,,ml,,12840
GIFFARD COCONUT SYRUP 1000ML - (CASE OF 6),,Non-Alcoholic & Mixers,case,bottle,6,6,case,ml,,11760
GIFFARD ROSE SYRUP 1L BOTTLE,,Non-Alcoholic & Mixers,bottle,bottle,1,,,ml,,14235
GIFFARD STRAWBERRY 1000ML BOTTLE,,Produce,each,each,1,,,ml,,2136
GIFFARD VANILLA SYRUP 1L - (CASE OF 6),,Non-Alcoholic & Mixers,case,bottle,6,6,case,ml,,12840
GRACIAS A DIOS ESPADIN 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8748
GRAN CENTENARIO ANEJO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8276
HAZELNUT KERNALS S/ON 1KG (Natures Secret) EA (12),,Dry / Pantry,each,each,1,,each,kg,,3700
HAZELNUT ROASTED 1KG (Natures Secret) EA (12),,Dry / Pantry,each,each,1,,each,kg,,2600
HEAPS NORMAL CAN - (CASE OF 24),,Beer & Cider,case,can,24,24,case,units,,5321
HERRADURA AGAVE NECTAR 473ML BOTTLE,,Oils & Condiments,each,each,1,,,ml,,13488
HERRADURA AGAVE NECTAR 473ML - (CASE OF 12),,Oils & Condiments,case,each,12,12,case,ml,,13488
HERRADURA ANEJO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,9173
HERRADURA PLATA 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,7282
HERRADURA REPOSADO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8433
HERRADURA SELECCION SUPREMA 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,49624
HERRADURA ULTRA 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,11847
Hominy Corn 3kg Carey,,Dry / Pantry,each,each,1,,,kg,,1495
HONEY PURE 3KG (Wild Flower) EA (4),,Oils & Condiments,each,each,1,,each,kg,,2030
ILEGAL ANEJO 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,14906
ILEGAL JOVEN 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,9578
ILEGAL REPOSADO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,11586
JACK DANIELS 700ML BOTTLE,,Spirits — Other,bottle,bottle,1,,,ml,,5182
LAGRIMAS DE DOLORES JOVEN 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,10883
La Violetta 'Up!' Shiraz,,Wine — Red,bottle,bottle,1,,,ml,,2400
Lemon,,Produce,each,each,1,,,units,,0
Lemon Oil,,Oils & Condiments,each,each,1,,,ml,,1100
Lettuce Baby Gem 20s Box,,Produce,each,each,1,,,units,,3800
Lettuce Iceberg Each,,Produce,each,each,1,,each,units,,225
LICOR 43 700ML BOTTLE,,Liqueurs & Aperitifs,bottle,bottle,1,,,ml,,5161
LYRES AGAVE BLANCO 700ML BOTTLE,,Non-Alcoholic & Mixers,bottle,bottle,1,,,ml,,21114
MARJORAM bunch,,Produce,bunch,bunch,1,,,units,,260
MAYONNAISE WHOLE EGG 10KG (Birch & Waite) EA,,Oils & Condiments,each,each,1,,each,kg,,9200
MAYONNAISE WHOLE EGG 15KG (Birch & Waite) EA,,Oils & Condiments,each,each,1,,each,kg,,11700
Mesculin Gold Mix 1.5kg Box,,Produce,each,each,1,,,g,,2800
Mexican Oregano - 250g,,Herbs & Spices,each,each,1,,,g,,1770
MILAGRO SILVER 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,6515
MIXED BERRIES WHOLE FROZEN 1KG (Harvestime) EA (10),,Frozen,each,each,1,,each,kg,,950
MODELO ESPECIAL - (CASE OF 24),,Beer & Cider,case,bottle,24,24,case,units,,6737
MODUS CERVEZA CAN - (CASE OF 12),,Beer & Cider,case,can,12,12,case,units,,2981
Mushrooms Shitaki Punnet 500gm,,Produce,punnet,punnet,1,,,g,,0
MUSTARD DIJON 215GM (Maille) EA (6),,Oils & Condiments,each,each,1,,each,g,,600
NECTAR AGAVE ORGANIC 4LT (Chefs Choice) EA (2),,Oils & Condiments,each,each,1,,each,g,,4800
NUESTRA SOLEDAD LA CAMPANIA EJUTLA 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8883
NUESTRA SOLEDAD LACHIGUI 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,9772
NUESTRA SOLEDAD SAN BALTAZAR 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8883
NUESTRA SOLEDAD SAN LUIS DEL RIO 700ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8883
NUESTRA SOLEDAD SANTIAGO MATATLAN 750ML BOTTLE,,Spirits — Tequila & Mezcal,bottle,bottle,1,,,ml,,8550
NV Laurent Perrier Brut Rose (Case of 6),,Wine — Sparkling,case,bottle,6,6,case,ml,,77916
NV Laurent Perrier La Cuvee (Case of 6),,Wine — Sparkling,case,bottle,6,6,case,ml,,38604
NV Serenello Prosecco (Case of 6),,Wine — Sparkling,case,bottle,6,6,case,ml,,8500
OIL OLIVE POMACE 4L (Trading),,Oils & Condiments,each,each,1,,,l,,2600
OIL OLIVE PURE 4L (Zeno) EA,,Oils & Condiments,each,each,1,,each,l,,6200
OLD FORESTER 700ML BOTTLE,,Spirits — Other,bottle,bottle,1,,,ml,,4998
OLIVES PITTED GREEN 2KG (Riviana) EA (6),,Oils & Condiments,each,each,1,,each,kg,,1950
PALM HEART JAR 400GM (Latin Deli) EA (24),,Oils & Condiments,each,each,1,,each,g,,600
PAPRIKA SMOKED 500GM (Galaxy) EA,,Herbs & Spices,each,each,1,,each,g,,1200
PARMESAN GRANA WEDGE 14 X 200GM (Zanetti) CTN,,Dairy & Eggs,case,each,14,14,case,g,,11600
